!SESSION 2018-10-02 09:13:40.498 -----------------------------------------------
eclipse.buildId=4.7.3.M20180330-0640
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE Failure to transfer commons-logging:commons-logging/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata commons-logging:commons-logging/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:45.872
!MESSAGE Failure to transfer org.apache.httpcomponents:httpclient/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.httpcomponents:httpclient/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:45.874
!MESSAGE Failure to transfer org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:45.966
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:46.078
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:46.089
!MESSAGE Failure to transfer commons-logging:commons-logging/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata commons-logging:commons-logging/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:46.090
!MESSAGE Failure to transfer org.apache.httpcomponents:httpclient/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.httpcomponents:httpclient/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:46.092
!MESSAGE Failure to transfer org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:46.094
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:46.126
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:46.134
!MESSAGE Failure to transfer commons-logging:commons-logging/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata commons-logging:commons-logging/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:46.135
!MESSAGE Failure to transfer org.apache.httpcomponents:httpclient/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.httpcomponents:httpclient/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:46.136
!MESSAGE Failure to transfer org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.codehaus.jackson:jackson-core-asl/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:46.139
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:46.162
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:46.650
!MESSAGE Failure to transfer joda-time:joda-time/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata joda-time:joda-time/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:46.707
!MESSAGE Failure to transfer commons-logging:commons-logging/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata commons-logging:commons-logging/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed

!ENTRY org.eclipse.m2e.logback.appender 2 0 2018-10-02 11:59:46.714
!MESSAGE Failure to transfer org.apache.httpcomponents:httpclient/maven-metadata.xml from https://scm.shoutgameplay.com was cached in the local repository, resolution will not be reattempted until the update interval of meincm2-https has elapsed or updates are forced. Original error: Could not transfer metadata org.apache.httpcomponents:httpclient/maven-metadata.xml from/to meincm2-https (https://scm.shoutgameplay.com): sun.security.validator.ValidatorException: PKIX path validation failed: java.security.cert.CertPathValidatorException: timestamp check failed
